  App.cpp
  ChessBoard.cpp
  ChessKishi.cpp
  ChessObject.cpp
  ChessPiece.cpp
  ChessPieceDefinition.cpp
  ChessReferee.cpp
  Game.cpp
  Gamecommon.cpp
  Main_Windows.cpp
  Player.cpp
  Generating Code...
Engine.lib(Vec2.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(Vec2.obj)' or at ''; linking object as if no debug info
Engine.lib(Mat44.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(Mat44.obj)' or at ''; linking object as if no debug info
Engine.lib(Camera.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(Camera.obj)' or at ''; linking object as if no debug info
Engine.lib(Window.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(Window.obj)' or at ''; linking object as if no debug info
Engine.lib(Renderer.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(Renderer.obj)' or at ''; linking object as if no debug info
Engine.lib(KeyButtonState.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(KeyButtonState.obj)' or at ''; linking object as if no debug info
Engine.lib(NetworkSystem.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(NetworkSystem.obj)' or at ''; linking object as if no debug info
Engine.lib(EventSystem.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(EventSystem.obj)' or at ''; linking object as if no debug info
Engine.lib(DevConsole.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(DevConsole.obj)' or at ''; linking object as if no debug info
Engine.lib(UISystem.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(UISystem.obj)' or at ''; linking object as if no debug info
Engine.lib(InputSystem.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(InputSystem.obj)' or at ''; linking object as if no debug info
Engine.lib(Clock.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(Clock.obj)' or at ''; linking object as if no debug info
Engine.lib(DebugRenderSystem.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(DebugRenderSystem.obj)' or at ''; linking object as if no debug info
Engine.lib(UIElement.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(UIElement.obj)' or at ''; linking object as if no debug info
Engine.lib(Rgba8.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(Rgba8.obj)' or at ''; linking object as if no debug info
Engine.lib(Vec3.obj) : warning LNK4099: PDB '' was not found with 'Engine.lib(Vec3.obj)' or at ''; linking object as if no debug info
